person_id,travel_purpose,target_amenity,mode,distance_miles,duration_minutes,age,individual_income,household_size,family_structure,vehicles,cypher
2.564975616672589e+18,Eat,F&B Eatery/Full-Service Restaurants,Public_transport,5.0,25.0,37,0,5_person,married_couple,3_plus,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.3014781664852509e+19,Eat,F&B Eatery/Full-Service Restaurants,Car,2.5,10.0,22,10101,4_person,nonfamily_single,2,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.4894292490515763e+19,Eat,F&B Eatery/Limited-Service Restaurants,Walking,0.5,10.0,21,0,4_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
3.633100397763186e+18,Eat,F&B Eatery/Full-Service Restaurants,Public_transport,1.0,10.0,17,1620,2_person,family_single,0,"
        MATCH (p:Person)
        WHERE (p.age<18) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.937834143401987e+17,Eat,F&B Eatery/Full-Service Restaurants,Walking,0.0,0.0,62,15234,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
6.768776746102918e+18,Eat,F&B Eatery/Drinking Places,Car,1.5,5.0,56,8990,7_plus_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.926683067108646e+18,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Walking,0.5,10.0,52,19510,4_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
8.005961556483953e+18,Eat,F&B Eatery/Full-Service Restaurants,Car,3.5,10.0,46,60608,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.59347687860768e+19,Eat,F&B Eatery/Full-Service Restaurants,Car,5.0,15.0,37,129656,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
6.090262339997255e+18,Eat,F&B Eatery/Drinking Places,Walking,0.5,10.0,22,3094,2_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.353185179834749e+19,Eat,F&B Eatery/Full-Service Restaurants,Car,0.0,0.0,58,0,3_person,family_single,2,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
8.845670948752387e+17,Eat,F&B Eatery/Drinking Places,Walking,0.0,0.0,19,0,3_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.143113190477823e+17,Eat,F&B Eatery/Limited-Service Restaurants,Public_transport,2.0,20.0,34,97246,2_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=90000 AND p.income<120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.544962035937942e+19,Eat,F&B Eatery/Drinking Places,Walking,0.5,10.0,64,11777,2_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
3.2980010849829683e+18,Eat,F&B Eatery/Full-Service Restaurants,Walking,0.0,5.0,62,8889,7_plus_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
6.748861442720223e+18,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Car,2.5,10.0,64,11600,2_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.45053432015072e+19,Eat,F&B Eatery/Limited-Service Restaurants,Walking,0.0,0.0,51,90913,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income>=90000 AND p.income<120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.926029605087289e+18,Eat,F&B Eatery/Full-Service Restaurants,Walking,0.5,10.0,26,70230,2_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
5.160078523488719e+18,Eat,F&B Eatery/Limited-Service Restaurants,Public_transport,3.0,25.0,30,0,6_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.1564641950012226e+19,Eat,F&B Eatery/Full-Service Restaurants,Public_transport,2.5,30.0,77,13333,2_person,family_single,0,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
4.714770184734711e+18,Eat,F&B Eatery/Limited-Service Restaurants,Public_transport,7.0,50.0,27,0,2_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.4355658665372422e+19,Eat,F&B Eatery/Limited-Service Restaurants,Walking,0.0,0.0,21,0,4_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.053553401400721e+19,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Walking,0.0,5.0,27,42184,3_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.6910375169057405e+19,Eat,F&B Eatery/Full-Service Restaurants,Car,5.0,15.0,29,52527,2_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.5120515512110492e+19,Eat,F&B Eatery/Limited-Service Restaurants,Public_transport,1.0,10.0,48,69603,3_person,married_couple,0,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
5.585663694520604e+18,Eat,F&B Eatery/Limited-Service Restaurants,Car,7.0,15.0,47,199070,3_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
2.311668880180902e+18,Eat,F&B Eatery/Full-Service Restaurants,Walking,0.0,0.0,38,36100,4_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.0661264559972106e+19,Eat,F&B Eatery/Limited-Service Restaurants,Car,0.0,0.0,62,0,2_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.673575743378635e+18,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Car,1.5,5.0,36,226919,6_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.0839180546127014e+19,Eat,F&B Eatery/Limited-Service Restaurants,Car,2.5,5.0,58,84368,2_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
8.364484361509201e+17,Eat,F&B Eatery/Full-Service Restaurants,Car,0.5,0.0,59,142430,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.914732797689665e+17,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Public_transport,2.5,15.0,26,70230,3_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.7782807149667387e+19,Eat,F&B Eatery/Full-Service Restaurants,Walking,0.0,0.0,72,113136,1_person,living_alone,0,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=90000 AND p.income<120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
2.898198006134125e+18,Eat,F&B Eatery/Drinking Places,Public_transport,2.5,20.0,44,0,4_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.3061636890794148e+19,Eat,F&B Eatery/Limited-Service Restaurants,Walking,0.5,10.0,29,52,3_person,family_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.125816588769094e+18,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Public_transport,3.5,30.0,32,30304,3_person,family_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.341911747143503e+19,Eat,F&B Eatery/Limited-Service Restaurants,Walking,1.5,30.0,38,85610,2_person,family_single,2,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
5.157481326617438e+18,Eat,F&B Eatery/Full-Service Restaurants,Walking,0.5,15.0,26,37132,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
3.226095272170787e+18,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Car,0.5,0.0,38,97987,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=90000 AND p.income<120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
6.549902704176828e+18,Eat,F&B Eatery/Snack and Nonalcoholic Beverage Bars,Public_transport,2.0,10.0,23,30943,6_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
9.930547679946277e+18,Eat,F&B Eatery/Drinking Places,Walking,0.5,15.0,30,64828,2_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.3187028747541365e+19,Eat,F&B Eatery/Full-Service Restaurants,Walking,0.0,0.0,34,30943,6_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
4.426286444035104e+18,Eat,F&B Eatery/Full-Service Restaurants,Walking,0.0,5.0,53,5050,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.808957528302214e+19,Eat,F&B Eatery/Limited-Service Restaurants,Walking,0.5,5.0,38,1620,4_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Eat'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
